Title,Price,Rating,Colors,Size,Gender,Timestamp
T-shirt 2,102.15,3.9,3,M,Women,2025-06-04T09:51:20.057908
Hoodie 3,496.88,4.8,3,L,Unisex,2025-06-04T09:51:20.058118
Pants 4,467.31,3.3,3,XL,Men,2025-06-04T09:51:20.058322
Outerwear 5,321.59,3.5,3,XXL,Women,2025-06-04T09:51:20.058533
Jacket 6,153.37,3.3,3,S,Unisex,2025-06-04T09:51:20.058737
Crewneck 7,430.75,4.3,3,M,Men,2025-06-04T09:51:20.058946
T-shirt 8,487.66,3.1,3,L,Women,2025-06-04T09:51:20.059148
Hoodie 9,248.26,3.2,3,XL,Unisex,2025-06-04T09:51:20.059353
Pants 10,193.76,4.2,3,XXL,Men,2025-06-04T09:51:20.059551
Jacket 12,532.99,3.9,3,M,Unisex,2025-06-04T09:51:20.059953
Crewneck 13,340.45,3.2,3,L,Men,2025-06-04T09:51:20.060150
T-shirt 14,203.05,3.8,3,XL,Women,2025-06-04T09:51:20.060347
Hoodie 15,136.51,3.6,3,XXL,Unisex,2025-06-04T09:51:20.060547
Outerwear 17,52.6,3.8,3,M,Women,2025-06-04T09:51:20.060941
Jacket 18,343.75,3.8,3,L,Unisex,2025-06-04T09:51:20.061139
Crewneck 19,81.81,3.6,3,XL,Men,2025-06-04T09:51:20.061343
T-shirt 20,82.85,3.4,3,XXL,Women,2025-06-04T09:51:20.061542
Pants 22,269.98,4.9,3,M,Men,2025-06-04T09:51:21.166922
Outerwear 23,290.99,3.7,3,L,Women,2025-06-04T09:51:21.167085
Jacket 24,513.97,3.9,3,XL,Unisex,2025-06-04T09:51:21.167244
Crewneck 25,520.16,3.3,3,XXL,Men,2025-06-04T09:51:21.167403
T-shirt 26,455.77,4.6,3,S,Women,2025-06-04T09:51:21.167571
Hoodie 27,221.99,4.8,3,M,Unisex,2025-06-04T09:51:21.167733
Pants 28,326.01,4.0,3,L,Men,2025-06-04T09:51:21.167895
Outerwear 29,53.85,3.1,3,XL,Women,2025-06-04T09:51:21.168052
Jacket 30,538.14,3.7,3,XXL,Unisex,2025-06-04T09:51:21.168211
T-shirt 32,416.12,3.4,3,M,Women,2025-06-04T09:51:21.168531
Hoodie 33,453.01,3.5,3,L,Unisex,2025-06-04T09:51:21.168692
Pants 34,522.67,3.8,3,XL,Men,2025-06-04T09:51:21.168891
Outerwear 35,84.76,3.8,3,XXL,Women,2025-06-04T09:51:21.169063
Jacket 36,453.08,3.7,3,S,Unisex,2025-06-04T09:51:21.169247
Crewneck 37,375.38,4.0,3,M,Men,2025-06-04T09:51:21.169406
T-shirt 38,304.13,3.2,3,L,Women,2025-06-04T09:51:21.169569
Hoodie 39,401.95,4.6,3,XL,Unisex,2025-06-04T09:51:21.169741
Pants 40,365.85,3.1,3,XXL,Men,2025-06-04T09:51:21.169903
Jacket 42,421.51,3.7,3,M,Unisex,2025-06-04T09:51:22.270029
Crewneck 43,181.85,4.5,3,L,Men,2025-06-04T09:51:22.270235
T-shirt 44,207.02,3.0,3,XL,Women,2025-06-04T09:51:22.270437
Hoodie 45,543.32,4.5,3,XXL,Unisex,2025-06-04T09:51:22.270638
Outerwear 47,397.79,3.2,3,M,Women,2025-06-04T09:51:22.271033
Jacket 48,312.17,3.4,3,L,Unisex,2025-06-04T09:51:22.271232
Crewneck 49,66.95,4.0,3,XL,Men,2025-06-04T09:51:22.271432
T-shirt 50,370.81,3.1,3,XXL,Women,2025-06-04T09:51:22.271629
Pants 52,99.78,4.0,3,M,Men,2025-06-04T09:51:22.272023
Outerwear 53,279.43,4.3,3,L,Women,2025-06-04T09:51:22.272224
Jacket 54,53.41,4.2,3,XL,Unisex,2025-06-04T09:51:22.272421
Crewneck 55,112.11,3.6,3,XXL,Men,2025-06-04T09:51:22.272621
T-shirt 56,290.19,3.8,3,S,Women,2025-06-04T09:51:22.272815
Hoodie 57,197.21,4.9,3,M,Unisex,2025-06-04T09:51:22.273011
Pants 58,102.36,4.4,3,L,Men,2025-06-04T09:51:22.273207
Outerwear 59,140.89,4.6,3,XL,Women,2025-06-04T09:51:22.273403
Jacket 60,210.97,4.2,3,XXL,Unisex,2025-06-04T09:51:22.273598
T-shirt 62,86.03,3.8,3,M,Women,2025-06-04T09:51:23.404492
Hoodie 63,404.95,3.6,3,L,Unisex,2025-06-04T09:51:23.404689
Pants 64,483.03,4.0,3,XL,Men,2025-06-04T09:51:23.404881
Outerwear 65,149.12,4.1,3,XXL,Women,2025-06-04T09:51:23.405073
Jacket 66,272.07,3.5,3,S,Unisex,2025-06-04T09:51:23.405269
Crewneck 67,529.42,3.5,3,M,Men,2025-06-04T09:51:23.405461
T-shirt 68,501.58,4.0,3,L,Women,2025-06-04T09:51:23.405653
Hoodie 69,64.24,3.6,3,XL,Unisex,2025-06-04T09:51:23.405844
Pants 70,73.21,4.4,3,XXL,Men,2025-06-04T09:51:23.406036
Jacket 72,236.0,4.4,3,M,Unisex,2025-06-04T09:51:23.406423
Crewneck 73,153.77,3.0,3,L,Men,2025-06-04T09:51:23.406617
T-shirt 74,481.55,3.8,3,XL,Women,2025-06-04T09:51:23.406813
Hoodie 75,131.36,4.3,3,XXL,Unisex,2025-06-04T09:51:23.407005
Outerwear 77,53.86,3.7,3,M,Women,2025-06-04T09:51:23.407390
Jacket 78,169.78,4.3,3,L,Unisex,2025-06-04T09:51:23.407582
Crewneck 79,206.85,4.6,3,XL,Men,2025-06-04T09:51:23.407782
T-shirt 80,261.15,4.5,3,XXL,Women,2025-06-04T09:51:23.407973
Pants 82,519.72,4.8,3,M,Men,2025-06-04T09:51:24.516059
Outerwear 83,246.74,3.7,3,L,Women,2025-06-04T09:51:24.516224
Jacket 84,176.63,4.8,3,XL,Unisex,2025-06-04T09:51:24.516390
Crewneck 85,285.26,3.5,3,XXL,Men,2025-06-04T09:51:24.516556
T-shirt 86,104.43,3.9,3,S,Women,2025-06-04T09:51:24.516730
Hoodie 87,491.89,4.3,3,M,Unisex,2025-06-04T09:51:24.516893
Pants 88,474.4,3.1,3,L,Men,2025-06-04T09:51:24.517086
Outerwear 89,303.52,3.0,3,XL,Women,2025-06-04T09:51:24.517270
Jacket 90,447.5,4.0,3,XXL,Unisex,2025-06-04T09:51:24.517439
T-shirt 92,313.27,3.5,3,M,Women,2025-06-04T09:51:24.517781
Hoodie 93,85.33,3.6,3,L,Unisex,2025-06-04T09:51:24.518152
Pants 94,67.18,4.3,3,XL,Men,2025-06-04T09:51:24.518361
Outerwear 95,378.89,3.5,3,XXL,Women,2025-06-04T09:51:24.518545
Jacket 96,287.39,4.9,3,S,Unisex,2025-06-04T09:51:24.518849
Crewneck 97,382.07,3.9,3,M,Men,2025-06-04T09:51:24.519029
T-shirt 98,537.31,3.1,3,L,Women,2025-06-04T09:51:24.519544
Hoodie 99,314.25,3.6,3,XL,Unisex,2025-06-04T09:51:24.519713
Pants 100,138.58,4.6,3,XXL,Men,2025-06-04T09:51:24.519882
Jacket 102,240.04,3.3,3,M,Unisex,2025-06-04T09:51:25.621844
Crewneck 103,145.73,3.5,3,L,Men,2025-06-04T09:51:25.622041
T-shirt 104,148.4,3.8,3,XL,Women,2025-06-04T09:51:25.622236
Hoodie 105,313.74,4.2,3,XXL,Unisex,2025-06-04T09:51:25.622430
Outerwear 107,414.07,4.0,3,M,Women,2025-06-04T09:51:25.622807
